Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Gross tonnage is required as a single unitless decimal quantity to determine applicability.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node <urn:nltl:generated-shape:IMO26-012-QuantityShape> ; sh:nodeKind sh:BlankNodeOrIRI ; sh:path nltl:grossTonnage ]
	Focus Node: ex:ship
	Result Path: nltl:grossTonnage
	Message: Gross tonnage is required as a single unitless decimal quantity to determine applicability.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:IMO26-012-ShipShape>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:node <urn:nltl:generated-shape:IMO26-012-ApplicableShipShape> ; sh:property [ sh:minCount Literal("1", datatype=xsd:integer) ; sh:node <urn:nltl:generated-shape:IMO26-012-GrossTonnageAtLeast500Shape> ; sh:path nltl:grossTonnage ] ] , [ sh:property [ sh:minCount Literal("1", datatype=xsd:integer) ; sh:node <urn:nltl:generated-shape:IMO26-012-GrossTonnageBelow500Shape> ; sh:path nltl:grossTonnage ] ]
