Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship must have exactly one boolean value indicating whether required sensors project below the hull.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:requiredSensorProjectsBelowHull ]
	Focus Node: ex:ship
	Result Path: nltl:requiredSensorProjectsBelowHull
	Message: The ship must have exactly one boolean value indicating whether required sensors project below the hull.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gen:IMO_084_Shape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Sensors projecting below the hull shall be protected against ice.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:sensorIceProtectionPresent ], [ sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:path nltl:requiredSensorProjectsBelowHull ] ] , [ sh:property [ sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:path nltl:requiredSensorProjectsBelowHull ] ]
