Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:message Literal("Each represented structural member must provide longitudinal frame orientation for applicability determination.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path ( nltl:hasStructuralMember nltl:longitudinalFrameOrientation ) ]
	Focus Node: ex:ship
	Result Path: ( nltl:hasStructuralMember nltl:longitudinalFrameOrientation )
	Message: Each represented structural member must provide longitudinal frame orientation for applicability determination.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("Each represented structural member must provide structural location for applicability determination.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path ( nltl:hasStructuralMember nltl:structuralLocation ) ]
	Focus Node: ex:ship
	Result Path: ( nltl:hasStructuralMember nltl:structuralLocation )
	Message: Each represented structural member must provide structural location for applicability determination.
