Validation Report
Conforms: False
Results (2):
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:in ( Literal("passenger ship") Literal("tanker") Literal("cargo ship other than tanker") ) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:shipType ]
	Focus Node: ex:ship
	Value Node: Literal("passenger ship", datatype=xsd:string)
	Result Path: nltl:shipType
	Message: Value Literal("passenger ship", datatype=xsd:string) not in list ['Literal("cargo ship other than tanker")', 'Literal("tanker")', 'Literal("passenger ship")']
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:IMO-103>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:alternateQualifiedPersonUsed ] ] , [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:administrationPermissionStatus ], [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:advancedPolarTrainingStatus ], [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:alternateQualifiedPersonUsed ], [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:restComplianceStatus ], [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stcwCodeSectionAIi2ComplianceStatus ], [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stcwConventionRegulationIi2ComplianceStatus ], [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:watchCoverageStatus ] ]
