Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:bladeFailureStatus ]
	Focus Node: ex:ship
	Result Path: nltl:bladeFailureStatus
	Message: Less than 1 values on ex:ship->nltl:bladeFailureStatus
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("Each blade-failure load case must apply the load at radius ratio 0.8 in the weakest blade direction.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gen:LoadCaseShape ; sh:path nltl:hasLoadCase ]
	Focus Node: ex:ship
	Result Path: nltl:hasLoadCase
	Message: Each blade-failure load case must apply the load at radius ratio 0.8 in the weakest blade direction.
