Validation Report
Conforms: False
Results (1):
Constraint Violation in NodeConstraintComponent (http://www.w3.org/ns/shacl#NodeConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:machineryInstallationItem ; sh:message Literal("Each linked machinery installation must satisfy the applicable hazard coverage constraints.") ; sh:node gen:IMO043_MachineryInstallationShape ; sh:path nltl:hasMachineryInstallation ]
	Focus Node: ex:ship
	Value Node: ex:mainMachinery
	Result Path: nltl:hasMachineryInstallation
	Message: Each linked machinery installation must satisfy the applicable hazard coverage constraints.
	Details:
		Constraint Violation in NodeConstraintComponent (http://www.w3.org/ns/shacl#NodeConstraintComponent):
			Severity: sh:Violation
			Source Shape: gen:IMO043_MachineryInstallationShape
			Focus Node: ex:mainMachinery
			Value Node: ex:mainMachinery
			Message: Value does not conform to Shape gen:IMO043_HazardCoverageShape. See details for more information.
			Details:
				Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
					Severity: sh:Violation
					Source Shape: gen:IMO043_HazardCoverageShape
					Focus Node: ex:mainMachinery
					Value Node: ex:mainMachinery
					Message: Protection coverage evidence is required when ice accretion is an applicable hazard.
					Message: Protection coverage evidence is required when liquid freezing or viscosity increase is an applicable hazard.
					Message: Protection coverage evidence is required when seawater ice ingestion is an applicable hazard.
					Message: Protection coverage evidence is required when seawater intake temperature is an applicable hazard.
					Message: Protection coverage evidence is required when snow accumulation is an applicable hazard.
					Message: Protection coverage evidence is required when snow ingestion is an applicable hazard.
				Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
					Severity: sh:Violation
					Source Shape: gen:IMO043_HazardCoverageShape
					Focus Node: ex:mainMachinery
					Value Node: ex:mainMachinery
					Message: Protection coverage evidence is required when ice accretion is an applicable hazard.
					Message: Protection coverage evidence is required when liquid freezing or viscosity increase is an applicable hazard.
					Message: Protection coverage evidence is required when seawater ice ingestion is an applicable hazard.
					Message: Protection coverage evidence is required when seawater intake temperature is an applicable hazard.
					Message: Protection coverage evidence is required when snow accumulation is an applicable hazard.
					Message: Protection coverage evidence is required when snow ingestion is an applicable hazard.
				Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
					Severity: sh:Violation
					Source Shape: gen:IMO043_HazardCoverageShape
					Focus Node: ex:mainMachinery
					Value Node: ex:mainMachinery
					Message: Protection coverage evidence is required when ice accretion is an applicable hazard.
					Message: Protection coverage evidence is required when liquid freezing or viscosity increase is an applicable hazard.
					Message: Protection coverage evidence is required when seawater ice ingestion is an applicable hazard.
					Message: Protection coverage evidence is required when seawater intake temperature is an applicable hazard.
					Message: Protection coverage evidence is required when snow accumulation is an applicable hazard.
					Message: Protection coverage evidence is required when snow ingestion is an applicable hazard.
				Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
					Severity: sh:Violation
					Source Shape: gen:IMO043_HazardCoverageShape
					Focus Node: ex:mainMachinery
					Value Node: ex:mainMachinery
					Message: Protection coverage evidence is required when ice accretion is an applicable hazard.
					Message: Protection coverage evidence is required when liquid freezing or viscosity increase is an applicable hazard.
					Message: Protection coverage evidence is required when seawater ice ingestion is an applicable hazard.
					Message: Protection coverage evidence is required when seawater intake temperature is an applicable hazard.
					Message: Protection coverage evidence is required when snow accumulation is an applicable hazard.
					Message: Protection coverage evidence is required when snow ingestion is an applicable hazard.
				Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
					Severity: sh:Violation
					Source Shape: gen:IMO043_HazardCoverageShape
					Focus Node: ex:mainMachinery
					Value Node: ex:mainMachinery
					Message: Protection coverage evidence is required when ice accretion is an applicable hazard.
					Message: Protection coverage evidence is required when liquid freezing or viscosity increase is an applicable hazard.
					Message: Protection coverage evidence is required when seawater ice ingestion is an applicable hazard.
					Message: Protection coverage evidence is required when seawater intake temperature is an applicable hazard.
					Message: Protection coverage evidence is required when snow accumulation is an applicable hazard.
					Message: Protection coverage evidence is required when snow ingestion is an applicable hazard.
				Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
					Severity: sh:Violation
					Source Shape: gen:IMO043_HazardCoverageShape
					Focus Node: ex:mainMachinery
					Value Node: ex:mainMachinery
					Message: Protection coverage evidence is required when ice accretion is an applicable hazard.
					Message: Protection coverage evidence is required when liquid freezing or viscosity increase is an applicable hazard.
					Message: Protection coverage evidence is required when seawater ice ingestion is an applicable hazard.
					Message: Protection coverage evidence is required when seawater intake temperature is an applicable hazard.
					Message: Protection coverage evidence is required when snow accumulation is an applicable hazard.
					Message: Protection coverage evidence is required when snow ingestion is an applicable hazard.
