Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The abandonment onto ice or land potential assessment must be recorded as a single boolean value.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:abandonmentOntoIceOrLandPotential ]
	Focus Node: ex:ship
	Result Path: nltl:abandonmentOntoIceOrLandPotential
	Message: The abandonment onto ice or land potential assessment must be recorded as a single boolean value.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:IMO-074>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: When abandonment onto ice or land is identified as potential, group survival equipment must be carried or approved equivalent functionality must be provided by normal life-saving appliances.
