Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:polarCodeChapter11Dash1Applicable ]
	Focus Node: ex:ship
	Result Path: nltl:polarCodeChapter11Dash1Applicable
	Message: Less than 1 values on ex:ship->nltl:polarCodeChapter11Dash1Applicable
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gen:IMO26_018_ShipShape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: When Polar Code chapter 11-1 is applicable, voyage planning coverage of all clause 11-1.3 topics must be true.
	Message: When no safety management system is implemented, a documented polar operation procedure must be true.
