Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:tableLookupCase ; sh:message Literal("The ship must provide a table lookup case containing the required class factors.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gen:TableLookupCaseShape ; sh:path nltl:hasTableLookupCase ]
	Focus Node: ex:ship
	Result Path: nltl:hasTableLookupCase
	Message: The ship must provide a table lookup case containing the required class factors.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The externally computed design vertical ice force at the bow must be provided in meganewtons.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gen:ForceQuantityShape ; sh:path nltl:designVerticalIceForceAtBow ]
	Focus Node: ex:ship
	Result Path: nltl:designVerticalIceForceAtBow
	Message: The externally computed design vertical ice force at the bow must be provided in meganewtons.
