Validation Report
Conforms: False
Results (2):
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:in ( Literal("Administration") Literal("recognized organization accepted by the Administration") ) ; sh:message Literal("Each represented approving authority must be the Administration or a recognized organization accepted by it.") ; sh:path nltl:approvingAuthority ]
	Focus Node: ex:ship
	Value Node: Literal("Administration", datatype=xsd:string)
	Result Path: nltl:approvingAuthority
	Message: Each represented approving authority must be the Administration or a recognized organization accepted by it.
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:in ( Literal("standard acceptable to the Organization") Literal("another standard offering an equivalent level of safety") ) ; sh:message Literal("Each represented approval standard must be acceptable to the Organization or offer an equivalent level of safety.") ; sh:path nltl:approvalStandard ]
	Focus Node: ex:ship
	Value Node: Literal("uncontrolled internal standard", datatype=xsd:string)
	Result Path: nltl:approvalStandard
	Message: Each represented approval standard must be acceptable to the Organization or offer an equivalent level of safety.
