Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:message Literal("The ship's ice-strengthening status is required to determine the applicable entrapment-procedure obligation.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:shipIceStrengthened ]
	Focus Node: ex:ship
	Result Path: nltl:shipIceStrengthened
	Message: The ship's ice-strengthening status is required to determine the applicable entrapment-procedure obligation.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gs:IMO028Shape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:path nltl:shipIceStrengthened ] ] , [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:message Literal("An ice-strengthened ship's PWOM must include prolonged-ice-entrapment life-support and ship-integrity procedures.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:prolongedEntrapmentProcedurePresent ], [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:path nltl:shipIceStrengthened ] ]
