Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship must record that loads carried by members in way of cut-outs do not cause instability.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:memberInstability ]
	Focus Node: ex:ship
	Result Path: nltl:memberInstability
	Message: The ship must record that loads carried by members in way of cut-outs do not cause instability.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship must record that loads carried by members in way of cut-outs do not cause instability.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:memberInstability ]
	Focus Node: ex:ship
	Result Path: nltl:memberInstability
	Message: The ship must record that loads carried by members in way of cut-outs do not cause instability.
