Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The additional-equipment carriage applicability must be recorded as a single boolean value.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:additionalEquipmentCarriedInSurvivalCraft ]
	Focus Node: ex:ship
	Result Path: nltl:additionalEquipmentCarriedInSurvivalCraft
	Message: The additional-equipment carriage applicability must be recorded as a single boolean value.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: nltlgen:IMO_077_ShipShape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in nltlgen:IMO_077_NotCarriedShape , nltlgen:IMO_077_CarriedShape
