Validation Report
Conforms: False
Results (2):
Constraint Violation in EqualsConstraintComponent (http://www.w3.org/ns/shacl#EqualsConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:equals nltl:stabilityCalculationIcingAllowanceValues ; sh:message Literal("The icing allowance values in the Polar Water Operational Manual must match the stability calculation icing allowance values.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:polarWaterOperationalManualIcingAllowanceValues ]
	Focus Node: ex:ship
	Value Node: Literal("deck=30 kg/m2; side=7.5 kg/m2", datatype=xsd:string)
	Result Path: nltl:polarWaterOperationalManualIcingAllowanceValues
	Message: The icing allowance values in the Polar Water Operational Manual must match the stability calculation icing allowance values.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:message Literal("Stability calculation icing allowance values are required.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stabilityCalculationIcingAllowanceValues ]
	Focus Node: ex:ship
	Result Path: nltl:stabilityCalculationIcingAllowanceValues
	Message: Stability calculation icing allowance values are required.
