Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:message Literal("machinerySeawaterSupply must be provided to determine whether the alternative-path requirement applies.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:machinerySeawaterSupply ]
	Focus Node: ex:ship
	Result Path: nltl:machinerySeawaterSupply
	Message: machinerySeawaterSupply must be provided to determine whether the alternative-path requirement applies.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gen:IMO_045_Shape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:path nltl:machinerySeawaterSupply ] ] , [ sh:or ( [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:iceIngestionPreventionPresent ] ] [ sh:property [ sh:hasValue nltl:evidenceStateApproved ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:alternateFunctionalityArrangementApprovalStatus ] ] ) ; sh:property [ sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:path nltl:machinerySeawaterSupply ] ]
