Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A propeller blade material property is required to establish the selected SN-curve correspondence.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:propellerBladeMaterialProperty ]
	Focus Node: ex:ship
	Result Path: nltl:propellerBladeMaterialProperty
	Message: A propeller blade material property is required to establish the selected SN-curve correspondence.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:TRF108_ShipShape>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:class nltl:evidenceArtifact ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Evidence identifying correspondence between the selected SN-curve and the blade material properties is required.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelectionCorrespondenceEvidence ], [ sh:class nltl:stressLifeCurveTypeValue ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("When the SN-curve is known, exactly one selected curve type must be recorded.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelection ], [ sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:path nltl:stressLifeCurveKnown ] ] , [ sh:property [ sh:class nltl:evidenceArtifact ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Evidence identifying the applied fallback SN-curve selection is required.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelectionCorrespondenceEvidence ], [ sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:path nltl:stressLifeCurveKnown ], [ sh:hasValue nltl:twoSlopeStressLifeCurve ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("When the SN-curve is unknown, the two-slope SN-curve must be selected.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:stressLifeCurveSelection ] ]
