## main...origin/main
 M SHACL_GENERATION_PIPELINE/src/nltl_pipeline/cli.py
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/CONFIGS/pipeline.luna-contextual-singleshot-run01.json
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/CONFIGS/pipeline.luna-contextual-singleshot-smoke.json
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/PREPARATION_SUMMARY.md
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/architecture_audit.md
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/capture_repository_state.py
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/first_call_equivalence.json
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/first_call_equivalence.md
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/git_status_after.txt
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/git_status_before.txt
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/implementation.patch
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/queue_integrity.txt
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/regression_tests.txt
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/smoke_test_report.md
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/PREPARATION/verify_first_call_equivalence.py
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/QUEUES/luna_contextual_singleshot_268_frozen.json
?? SHACL_GENERATION_PIPELINE/experiments/LUNA_CONTEXTUAL_SINGLESHOT/SMOKE_TEST/runs/RUN-IMO26-014-20260831T140053117627Z/artifacts/attempt_01/extracted_shape.ttl
