Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A ballast-water cooling arrangement must not be accepted as a substitute for an inlet chest.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:substituteArrangementStatus ]
	Focus Node: ex:ship
	Result Path: nltl:substituteArrangementStatus
	Message: A ballast-water cooling arrangement must not be accepted as a substitute for an inlet chest.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:inletChest ; sh:message Literal("The ship must have an inlet chest; a ballast-water cooling arrangement cannot replace it.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:hasComponent ]
	Focus Node: ex:ship
	Result Path: nltl:hasComponent
	Message: The ship must have an inlet chest; a ballast-water cooling arrangement cannot replace it.
