Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Loss of a propeller blade shall not cause significant damage to the linked propeller shaft line component.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path ( nltl:hasPropellerShaftLineComponent nltl:significantDamageFromBladeLoss ) ]
	Focus Node: ex:ship
	Result Path: ( nltl:hasPropellerShaftLineComponent nltl:significantDamageFromBladeLoss )
	Message: Loss of a propeller blade shall not cause significant damage to the linked propeller shaft line component.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Loss of a propeller blade shall not cause significant damage to the linked propeller shaft line component.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path ( nltl:hasPropellerShaftLineComponent nltl:significantDamageFromBladeLoss ) ]
	Focus Node: ex:ship
	Result Path: ( nltl:hasPropellerShaftLineComponent nltl:significantDamageFromBladeLoss )
	Message: Loss of a propeller blade shall not cause significant damage to the linked propeller shaft line component.
