Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("A discharged material classification is required to determine whether the paragraph 1.1.1 prohibition applies.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:dischargedMaterialClassification ]
	Focus Node: ex:ship
	Result Path: nltl:dischargedMaterialClassification
	Message: A discharged material classification is required to determine whether the paragraph 1.1.1 prohibition applies.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:IMO-106-Static>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The paragraph 1.1.1 oil-discharge prohibition must be recorded as not applicable for clean ballast.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:polarCodeOilDischargeParagraph1Point1Point1Applicable ], [ sh:hasValue nltl:cleanBallastMaterial ; sh:path nltl:dischargedMaterialClassification ] ] , [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The paragraph 1.1.1 oil-discharge prohibition must be recorded as not applicable for segregated ballast.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:polarCodeOilDischargeParagraph1Point1Point1Applicable ], [ sh:hasValue nltl:segregatedBallastMaterial ; sh:path nltl:dischargedMaterialClassification ] ]
