Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Each plating must have exactly one corrosionAbrasionAddition with unit MilliM and a numeric value.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/MilliM> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:corrosionAbrasionAddition ]
	Focus Node: ex:plating
	Result Path: nltl:corrosionAbrasionAddition
	Message: Each plating must have exactly one corrosionAbrasionAddition with unit MilliM and a numeric value.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Each plating must have exactly one designIceLoadHeight with unit meters (M) and a numeric value.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/M> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:designIceLoadHeight ]
	Focus Node: ex:plating
	Result Path: nltl:designIceLoadHeight
	Message: Each plating must have exactly one designIceLoadHeight with unit meters (M) and a numeric value.
