Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship's ice-strengthening status is required to determine the applicable entrapment-procedure obligation.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:shipIceStrengthened ]
	Focus Node: ex:ship
	Result Path: nltl:shipIceStrengthened
	Message: The ship's ice-strengthening status is required to determine the applicable entrapment-procedure obligation.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:IMO-028-ShipShape>
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in <urn:nltl:generated-shape:IMO-028-NotIceStrengthenedBranch> , <urn:nltl:generated-shape:IMO-028-IceStrengthenedBranch>
