Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("At least one nearest-land, ice-shelf, or fast-ice distance is required for an applicable discharge.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Every reported nearest distance must be at least 12 nautical miles.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:minInclusive Literal("12", datatype=xsd:decimal) ; sh:path qudt:numericValue ], [ sh:hasValue unit:MI_N ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:distanceToNearestLandIceShelfOrFastIce ]
	Focus Node: ex:ship
	Result Path: nltl:distanceToNearestLandIceShelfOrFastIce
	Message: At least one nearest-land, ice-shelf, or fast-ice distance is required for an applicable discharge.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("Ice concentration is required for an applicable discharge.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue unit:UNITLESS ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:iceConcentration ]
	Focus Node: ex:ship
	Result Path: nltl:iceConcentration
	Message: Ice concentration is required for an applicable discharge.
