Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:message Literal("The ship shall record voice or data communication with a relevant rescue coordination centre.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:rescueCoordinationCentreVoiceOrData ]
	Focus Node: ex:ship
	Result Path: nltl:rescueCoordinationCentreVoiceOrData
	Message: The ship shall record voice or data communication with a relevant rescue coordination centre.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:message Literal("The ship shall record voice or data communication with a relevant rescue coordination centre.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:rescueCoordinationCentreVoiceOrData ]
	Focus Node: ex:ship
	Result Path: nltl:rescueCoordinationCentreVoiceOrData
	Message: The ship shall record voice or data communication with a relevant rescue coordination centre.
