Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:integer ; sh:hasValue Literal("4", datatype=xsd:integer) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:bowSubregionCount ]
	Focus Node: ex:ship
	Result Path: nltl:bowSubregionCount
	Message: Node ex:ship->nltl:bowSubregionCount does not contain a value in the set: ['Literal("4", datatype=xsd:integer)']
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:integer ; sh:hasValue Literal("4", datatype=xsd:integer) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:bowSubregionCount ]
	Focus Node: ex:ship
	Result Path: nltl:bowSubregionCount
	Message: Less than 1 values on ex:ship->nltl:bowSubregionCount
