Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue nltl:longitudinalFramingOrientation ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:platingFramingOrientation ]
	Focus Node: ex:plating
	Result Path: nltl:platingFramingOrientation
	Message: Node ex:plating->nltl:platingFramingOrientation does not contain a value in the set: ['nltl:longitudinalFramingOrientation']
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A calculated required shell plating thickness in millimetres is required.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/MilliM> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:requiredShellPlatingThickness ]
	Focus Node: ex:plating
	Result Path: nltl:requiredShellPlatingThickness
	Message: A calculated required shell plating thickness in millimetres is required.
