Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("A PC6 or PC7 bow explicitly identified as vertical-sided, or having every supplied normal frame angle between 0 and 10 degrees inclusive, must be recorded as vertical-sided.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:bowVerticalSideStatus ]
	Focus Node: ex:ship
	Result Path: nltl:bowVerticalSideStatus
	Message: A PC6 or PC7 bow explicitly identified as vertical-sided, or having every supplied normal frame angle between 0 and 10 degrees inclusive, must be recorded as vertical-sided.
Constraint Violation in InConstraintComponent (http://www.w3.org/ns/shacl#InConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:in ( Literal("I2.3.2.1 (iv)") ) ; sh:message Literal("The applicable bow design ice forces must be calculated according to I2.3.2.1 (iv).") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:bowDesignForceMethod ]
	Focus Node: ex:ship
	Value Node: Literal("I2.3.2.1(iv)", datatype=xsd:string)
	Result Path: nltl:bowDesignForceMethod
	Message: The applicable bow design ice forces must be calculated according to I2.3.2.1 (iv).
