Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:in ( nltl:iceClassIaSuper nltl:iceClassIa nltl:iceClassIb nltl:iceClassIc ) ; sh:message Literal("The ship linked to the ice-class design parameter set must have a permitted Finnish-Swedish ice class.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path ( [ sh:inversePath nltl:hasIceClassDesignParameterSet ] nltl:iceClass ) ]
	Focus Node: ex:designParameters
	Result Path: ( [ sh:inversePath nltl:hasIceClassDesignParameterSet ] nltl:iceClass )
	Message: The ship linked to the ice-class design parameter set must have a permitted Finnish-Swedish ice class.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:TRF-036>
	Focus Node: ex:designParameters
	Value Node: ex:designParameters
	Message: Node ex:designParameters must conform to one or more shapes in <urn:nltl:generated-shape:TRF-036-IA-Super> , <urn:nltl:generated-shape:TRF-036-IA> , <urn:nltl:generated-shape:TRF-036-IB> , <urn:nltl:generated-shape:TRF-036-IC>
