Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The effective member cross section must provide one section modulus value in cubic centimetres.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/CentiM3> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:sectionModulus ]
	Focus Node: ex:effectiveSection
	Result Path: nltl:sectionModulus
	Message: The effective member cross section must provide one section modulus value in cubic centimetres.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: <urn:nltl:generated-shape:TRF-034>
	Focus Node: ex:effectiveSection
	Value Node: ex:effectiveSection
	Message: Node ex:effectiveSection must conform to one or more shapes in [ sh:property [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path ( [ sh:inversePath nltl:hasEffectiveMemberCrossSection ] nltl:memberNormalToPlating ) ] ] , [ sh:property [ sh:class nltl:evidenceArtifact ; sh:message Literal("Classification society section-property calculation evidence is required when the member is not normal to the plating.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:hasClassificationSocietySectionPropertyCalculationEvidence ], [ sh:datatype xsd:boolean ; sh:hasValue Literal("false" = False, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path ( [ sh:inversePath nltl:hasEffectiveMemberCrossSection ] nltl:memberNormalToPlating ) ] ]
