Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:hasValue Literal("Arctic_waters") ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:arcticWaters ]
	Focus Node: ex:ship
	Result Path: nltl:arcticWaters
	Message: Node ex:ship->nltl:arcticWaters does not contain a value in the set: ['Literal("Arctic_waters")']
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:operatingArea ]
	Focus Node: ex:ship
	Result Path: nltl:operatingArea
	Message: Less than 1 values on ex:ship->nltl:operatingArea
