Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship's ice-covered-water operating condition must be recorded as a single boolean value.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:shipOperatesInIceCoveredWaters ]
	Focus Node: ex:ship
	Result Path: nltl:shipOperatesInIceCoveredWaters
	Message: The ship's ice-covered-water operating condition must be recorded as a single boolean value.
Constraint Violation in OrConstraintComponent (http://www.w3.org/ns/shacl#OrConstraintComponent):
	Severity: sh:Violation
	Source Shape: gen:IMO_068_ShipShape
	Focus Node: ex:ship
	Value Node: ex:ship
	Message: Node ex:ship must conform to one or more shapes in gen:IMO_068_IceCoveredWatersBranch , gen:IMO_068_DirectOntoIceBranch , gen:IMO_068_NeitherApplicableBranch
