Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship must provide exactly one stem angle in degrees.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/DEG> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:stemAngle ]
	Focus Node: ex:ship
	Result Path: nltl:stemAngle
	Message: The ship must provide exactly one stem angle in degrees.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The ship must provide at least one table lookup case containing the required class factors.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gen:I2_050_TableLookupCaseShape ; sh:path nltl:hasTableLookupCase ]
	Focus Node: ex:ship
	Result Path: nltl:hasTableLookupCase
	Message: The ship must provide at least one table lookup case containing the required class factors.
