Validation Report
Conforms: False
Results (2):
Constraint Violation in MaxExclusiveConstraintComponent (http://www.w3.org/ns/shacl#MaxExclusiveConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:date ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:maxExclusive Literal("2003-09-01", datatype=xsd:date) ; sh:message Literal("The construction-stage date must be on or after 1 November 1986 and before 1 September 2003.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:minInclusive Literal("1986-11-01", datatype=xsd:date) ; sh:path nltl:constructionStageDate ]
	Focus Node: ex:ship
	Value Node: Literal("2003-09-01", datatype=xsd:date)
	Result Path: nltl:constructionStageDate
	Message: The construction-stage date must be on or after 1 November 1986 and before 1 September 2003.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("Maximum continuous rating power must be provided as a single decimal quantity in kilowatts.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue unit:KiloW ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:maximumContinuousRatingPower ]
	Focus Node: ex:ship
	Result Path: nltl:maximumContinuousRatingPower
	Message: Maximum continuous rating power must be provided as a single decimal quantity in kilowatts.
