Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:integer ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:maxInclusive Literal("4", datatype=xsd:integer) ; sh:message Literal("The bow region must be divided into four sub-regions.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:minInclusive Literal("4", datatype=xsd:integer) ; sh:path nltl:bowSubregionCount ]
	Focus Node: ex:ship
	Result Path: nltl:bowSubregionCount
	Message: The bow region must be divided into four sub-regions.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("4", datatype=xsd:integer) ; sh:message Literal("Four bow subregion calculation cases, each with the required calculation evidence and reported values, are required.") ; sh:minCount Literal("4", datatype=xsd:integer) ; sh:node gen:I2_014_BowSubregionCaseShape ; sh:path nltl:hasBowSubregionCalculationCase ]
	Focus Node: ex:ship
	Result Path: nltl:hasBowSubregionCalculationCase
	Message: Four bow subregion calculation cases, each with the required calculation evidence and reported values, are required.
