Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue qudt:DAY ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ]
	Focus Node: ex:maximumExpectedRescueTimeValue
	Result Path: qudt:unit
	Message: Node ex:maximumExpectedRescueTimeValue->qudt:unit does not contain a value in the set: ['qudt:DAY']
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue qudt:DAY ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ]
	Focus Node: ex:survivalSupportDurationValue
	Result Path: qudt:unit
	Message: Node ex:survivalSupportDurationValue->qudt:unit does not contain a value in the set: ['qudt:DAY']
