Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue nltl:iacsUrI2Table8 ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:tableReference ]
	Focus Node: ex:case
	Result Path: nltl:tableReference
	Message: Node ex:case->nltl:tableReference does not contain a value in the set: ['nltl:iacsUrI2Table8']
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class <http://qudt.org/schema/qudt/QuantityValue> ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path <http://qudt.org/schema/qudtnumericValue> ], [ sh:hasValue <http://qudt.org/vocab/unit/MilliM> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path <http://qudt.org/schema/qudtunit> ] ] ; sh:nodeKind sh:IRI ; sh:path nltl:asBuiltPlateThickness ]
	Focus Node: ex:case
	Result Path: nltl:asBuiltPlateThickness
	Message: Less than 1 values on ex:case->nltl:asBuiltPlateThickness
