Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:boolean ; sh:hasValue Literal("true" = True, datatype=xsd:boolean) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:approvedSewageTreatmentPlantUsed ]
	Focus Node: ex:ship
	Result Path: nltl:approvedSewageTreatmentPlantUsed
	Message: Node ex:ship->nltl:approvedSewageTreatmentPlantUsed does not contain a value in the set: ['Literal("true" = True, datatype=xsd:boolean)']
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:hasValue nltl:evidenceStateApproved ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:nodeKind sh:IRI ; sh:path nltl:administrationDischargeApprovalStatus ]
	Focus Node: ex:ship
	Result Path: nltl:administrationDischargeApprovalStatus
	Message: Node ex:ship->nltl:administrationDischargeApprovalStatus does not contain a value in the set: ['nltl:evidenceStateApproved']
