Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:hasValue Literal("comminuted_and_disinfected", datatype=xsd:string) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:sewageDischargeType ]
	Focus Node: ex:ship
	Result Path: nltl:sewageDischargeType
	Message: Node ex:ship->nltl:sewageDischargeType does not contain a value in the set: ['Literal("comminuted_and_disinfected", datatype=xsd:string)']
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:datatype xsd:string ; sh:hasValue Literal("comminuted_and_disinfected", datatype=xsd:string) ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:sewageDischargeType ]
	Focus Node: ex:ship
	Result Path: nltl:sewageDischargeType
	Message: Less than 1 values on ex:ship->nltl:sewageDischargeType
