Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:maxCount Literal("1", datatype=xsd:integer) ; sh:message Literal("The ship shall provide one dimensionless beta i prime quantity.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node [ sh:class qudt:QuantityValue ; sh:property [ sh:datatype xsd:decimal ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:numericValue ], [ sh:hasValue <http://qudt.org/vocab/unit/UNITLESS> ; sh:maxCount Literal("1", datatype=xsd:integer) ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path qudt:unit ] ] ; sh:path nltl:betaIPrime ]
	Focus Node: ex:ship
	Result Path: nltl:betaIPrime
	Message: The ship shall provide one dimensionless beta i prime quantity.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The ship shall provide an applicable bow subregion calculation case with the required external-calculation inputs and result.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gen:I2_015_BowCaseShape ; sh:path nltl:hasBowSubregionCalculationCase ]
	Focus Node: ex:ship
	Result Path: nltl:hasBowSubregionCalculationCase
	Message: The ship shall provide an applicable bow subregion calculation case with the required external-calculation inputs and result.
