Validation Report
Conforms: False
Results (2):
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The ship must provide a non-bow ice load calculation case with required inputs and externally computed results.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gen:NonBowIceLoadCalculationCaseShape ; sh:path nltl:hasNonBowIceLoadCalculationCase ]
	Focus Node: ex:ship
	Result Path: nltl:hasNonBowIceLoadCalculationCase
	Message: The ship must provide a non-bow ice load calculation case with required inputs and externally computed results.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:message Literal("The ship must provide a table lookup case containing the required class factors.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:node gen:TableLookupCaseShape ; sh:path nltl:hasTableLookupCase ]
	Focus Node: ex:ship
	Result Path: nltl:hasTableLookupCase
	Message: The ship must provide a table lookup case containing the required class factors.
