Validation Report
Conforms: False
Results (2):
Constraint Violation in HasValueConstraintComponent (http://www.w3.org/ns/shacl#HasValueConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:evidenceState ; sh:hasValue nltl:evidenceStateApproved ; sh:message Literal("Thermal-protection adequacy approval must have approved status and cover the intended voyage, anticipated cold and wind, and applicable polar-water immersion.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:thermalProtectionApprovalStatus ]
	Focus Node: ex:ship
	Result Path: nltl:thermalProtectionApprovalStatus
	Message: Thermal-protection adequacy approval must have approved status and cover the intended voyage, anticipated cold and wind, and applicable polar-water immersion.
Constraint Violation in MinCountConstraintComponent (http://www.w3.org/ns/shacl#MinCountConstraintComponent):
	Severity: sh:Violation
	Source Shape: [ sh:class nltl:evidenceState ; sh:hasValue nltl:evidenceStateApproved ; sh:message Literal("Thermal-protection adequacy approval must have approved status and cover the intended voyage, anticipated cold and wind, and applicable polar-water immersion.") ; sh:minCount Literal("1", datatype=xsd:integer) ; sh:path nltl:thermalProtectionApprovalStatus ]
	Focus Node: ex:ship
	Result Path: nltl:thermalProtectionApprovalStatus
	Message: Thermal-protection adequacy approval must have approved status and cover the intended voyage, anticipated cold and wind, and applicable polar-water immersion.
